text,deck
Tweeting.,unassigned
72 virgins.,unassigned
8 oz. of sweet Mexican black-tar heroin.,unassigned
A 55-gallon drum of lube.,unassigned
A bag of magic beans.,unassigned
A balanced breakfast.,unassigned
A beached whale.,unassigned
A big black dick.,unassigned
A big hoopla about nothing.,unassigned
A bigger, blacker dick.,unassigned
A bleached asshole.,unassigned
A bloody pacifier.,unassigned
A Bop It.,unassigned
A brain tumor.,unassigned
A Burmese tiger pit.,unassigned
A can of whoop-ass.,unassigned
A Christmas stocking full of coleslaw.,unassigned
A clandestine butt scratch.,unassigned
A cooler full of organs.,unassigned
A crappy little hand.,unassigned
A death ray.,unassigned
A defective condom.,unassigned
A disappointing birthday party.,unassigned
A dollop of sour cream.,unassigned
A drive-by shooting.,unassigned
A falcon with a cap on its head.,unassigned
A fetus.,unassigned
A foul mouth.,unassigned
A gassy antelope.,unassigned
A gentle caress of the inner thigh.,unassigned
A good sniff.,unassigned
A Gypsy curse.,unassigned
A homoerotic volleyball montage.,unassigned
A hot mess.,unassigned
A Hungry-Man Frozen Christmas Dinner for One.,unassigned
A lifetime of sadness.,unassigned
A look-see.,unassigned
A low standard of living.,unassigned
A magic hippie love cloud.,unassigned
A man in yoga pants with a ponytail and feather earrings.,unassigned
A mating display.,unassigned
A micropenis.,unassigned
A middle-aged man on roller skates.,unassigned
A mime having a stroke.,unassigned
A monkey smoking a cigar.,unassigned
A mopey zoo lion.,unassigned
A murder most foul.,unassigned
A nuanced critique.,unassigned
A passionate Latino lover.,unassigned
A pinata full of scorpions.,unassigned
A really cool hat.,unassigned
A rival dojo,unassigned
A robust mongoloid.,unassigned
A sad fat dragon with no friends.,unassigned
A sad handjob.,unassigned
A salty surprise.,unassigned
A sassy black woman.,unassigned
A sausage festival.,unassigned
A sea of troubles.,unassigned
A slightly shittier parallel universe.,unassigned
A snapping turtle biting the tip of your penis.,unassigned
A soulful rendition of Ol' Man River.,unassigned
A squadron of moles wearing aviator goggles.,unassigned
A stray pube.,unassigned
A Super Soaker full of cat pee.,unassigned
A sweaty, panting leather daddy.,unassigned
A sweet spaceship.,unassigned
A thermonuclear detonation.,unassigned
A tiny horse.,unassigned
A toxic family environment.,unassigned
A visually arresting turtleneck.,unassigned
A web of lies.,unassigned
A windmill full of corpses.,unassigned
A woman scorned.,unassigned
A zesty breakfast burrito.,unassigned
Aaron Burr.,unassigned
Active listening.,unassigned
Actually taking candy from a baby.,unassigned
Adderall.,unassigned
African children.,unassigned
Agriculture.,unassigned
AIDS.,unassigned
Alcoholism.,unassigned
All of this blood.,unassigned
All-you-can-eat shrimp for $4.99.,unassigned
Altar boys.,unassigned
American Gladiators.,unassigned
Amputees.,unassigned
An army of skeletons.,unassigned
An asymmetric boob job.,unassigned
An erection that lasts more than four hours.,unassigned
An ether-soaked rag.,unassigned
An honest cop with nothing left to lose.,unassigned
An icepick lobotomy.,unassigned
An M. Night Shyamalan plot twist.,unassigned
An Oedipus complex.,unassigned
An unhinged ferris wheel rolling toward the sea.,unassigned
Anal beads.,unassigned
Another goddamn vampire movie.,unassigned
Another shitty year.,unassigned
Another shop of morphine.,unassigned
Apologizing.,unassigned
Appreciative snapping.,unassigned
Arnold Schwarzenegger.,unassigned
Asians who aren't good at math.,unassigned
Assless chaps.,unassigned
Attitude.,unassigned
Auschwitz.,unassigned
Authentic Mexican cuisine.,unassigned
Autocannibalism.,unassigned
AXE body spray.,unassigned
Balls.,unassigned
Barack Obama.,unassigned
Basic human decency.,unassigned
BATMAN!!!,unassigned
Beating your wives.,unassigned
Beefin' over turf.,unassigned
Bees?,unassigned
Being a bust adult with many important things to do.,unassigned
Being a dick to children.,unassigned
Being a dinosaur.,unassigned
Being a motherfucking sorcerer.,unassigned
Being awesome at sex.,unassigned
Being fabulous.,unassigned
Being marginalized.,unassigned
Being on fire.,unassigned
Being rich.,unassigned
Bill Nye the Science Guy.,unassigned
Bingeing and purging.,unassigned
Bitches.,unassigned
Black people.,unassigned
Bling.,unassigned
Booby-trapping the house to foil burglars.,unassigned
Boogers.,unassigned
Boris the Soviet Love Hammer.,unassigned
Bosnian chicken farmers.,unassigned
Breaking out into song and dance.,unassigned
Britney Spears at 55.,unassigned
Bullshit.,unassigned
Cards Against Humanity.,unassigned
Carnies.,unassigned
Catapults.,unassigned
Catastrophic Urethral Trauma.,unassigned
Centaurs.,unassigned
Chainsaws for hands.,unassigned
Charisma.,unassigned
Cheating in the Special Olympics.,unassigned
Child abuse.,unassigned
Child beauty pageants.,unassigned
Children on leashes.,unassigned
Chivalry.,unassigned
Christopher Walken.,unassigned
Civilian casualties.,unassigned
Clams.,unassigned
Classist Undertones.,unassigned
Clearing a bloody path through Walmart with a scimitar.,unassigned
Coat hanger abortions.,unassigned
Cockfights.,unassigned
College.,unassigned
Concealing a boner.,unassigned
Consultants.,unassigned
Copping a feel.,unassigned
Coughing into a vagina.,unassigned
Count Chocula.,unassigned
Crippling debt.,unassigned
Crystal meth.,unassigned
Cuddling.,unassigned
Customer service representatives.,unassigned
Cybernetic enhancements.,unassigned
Daddy issues.,unassigned
Daddy's belt.,unassigned
Dancing with a broom.,unassigned
Darth Vader.,unassigned
Date rape.,unassigned
Dead babies.,unassigned
Dead parents.,unassigned
Death by Steven Seagal.,unassigned
Deflowering the princess.,unassigned
Dental dams.,unassigned
Dick Cheney.,unassigned
Dick fingers.,unassigned
Dining with cardboard cutouts of the cast of Friends.,unassigned
Doin' it in the butt.,unassigned
Doing the right thing.,unassigned
Domino's Oreo Dessert Pizza.,unassigned
Dorito breath.,unassigned
Double penetration.,unassigned
Drinking alone.,unassigned
Dropping a chandelier on your enemies and riding the rope up.,unassigned
Dry heaving.,unassigned
Dwarf tossing.,unassigned
Dying of dysentery.,unassigned
Dying.,unassigned
Eating all of the cookies before the AIDS bake-sale.,unassigned
Eating an albino.,unassigned
Eating an entire snowman.,unassigned
Eating the last known Bison.,unassigned
Edible underpants.,unassigned
Elderly Japanese men.,unassigned
Elf cum.,unassigned
Embryonic stem cells.,unassigned
Emotions.,unassigned
Enormous Scandinavian women.,unassigned
Erectile dysfunction.,unassigned
Estrogen.,unassigned
Ethnic cleansing.,unassigned
Eugenics.,unassigned
Euphoria by Calvin Klein.,unassigned
Exactly what you'd expect.,unassigned
Exchanging pleasantries.,unassigned
Existing.,unassigned
Expecting a burp and vomiting on the floor.,unassigned
Explosions.,unassigned
Fabricating statistics.,unassigned
Famine.,unassigned
Fancy Feast.,unassigned
Farting and walking away.,unassigned
Fear itself.,unassigned
Feeding Rosie O'Donnell.,unassigned
Fetal alcohol syndrome.,unassigned
Fiery poops.,unassigned
Figgy pudding.,unassigned
Finding a skeleton.,unassigned
Finding Waldo.,unassigned
Finger painting.,unassigned
Fingering.,unassigned
Firing a rifle into the air while balls deep in a squealing hog.,unassigned
Five-Dollar Footlongs.,unassigned
Flash flooding.,unassigned
Flesh-eating bacteria.,unassigned
Flightless birds.,unassigned
Flying sex snakes.,unassigned
Foreskin.,unassigned
Forgetting the Alamo.,unassigned
Former President George W. Bush.,unassigned
Free samples.,unassigned
Friction.,unassigned
Friendly fire.,unassigned
Friends who eat all the snacks.,unassigned
Friends with benefits.,unassigned
Frolicking.,unassigned
Fuck Mountain.,unassigned
Fucking up Silent Night in front of 300 parents.,unassigned
Full frontal nudity.,unassigned
Gandalf.,unassigned
Geese.,unassigned
Genetically engineered super-soldiers.,unassigned
